overview,United Kingdom,K02000001,2021-11-27,39567,10110408
overview,United Kingdom,K02000001,2021-11-26,50091,10070841
overview,United Kingdom,K02000001,2021-11-25,47240,10021497
overview,United Kingdom,K02000001,2021-11-24,43676,9974843
overview,United Kingdom,K02000001,2021-11-23,42484,9932408
overview,United Kingdom,K02000001,2021-11-22,44917,9889926
overview,United Kingdom,K02000001,2021-11-21,40004,9845492
overview,United Kingdom,K02000001,2021-11-20,40941,9806034
overview,United Kingdom,K02000001,2021-11-19,44242,9766153
overview,United Kingdom,K02000001,2021-11-18,46807,9721916
overview,United Kingdom,K02000001,2021-11-17,38263,9675058
overview,United Kingdom,K02000001,2021-11-16,37243,9637190
overview,United Kingdom,K02000001,2021-11-15,39705,9600369
overview,United Kingdom,K02000001,2021-11-14,36517,9561099
overview,United Kingdom,K02000001,2021-11-13,38351,9524971
overview,United Kingdom,K02000001,2021-11-12,40375,9487302
overview,United Kingdom,K02000001,2021-11-11,42408,9448402
overview,United Kingdom,K02000001,2021-11-10,39329,9406001
overview,United Kingdom,K02000001,2021-11-09,33117,9366676
overview,United Kingdom,K02000001,2021-11-08,32322,9333891
overview,United Kingdom,K02000001,2021-11-07,30305,9301909
overview,United Kingdom,K02000001,2021-11-06,30693,9272066
overview,United Kingdom,K02000001,2021-11-05,34029,9241916
overview,United Kingdom,K02000001,2021-11-04,37269,9208219
overview,United Kingdom,K02000001,2021-11-03,41299,9171660
overview,United Kingdom,K02000001,2021-11-02,33865,9130857
overview,United Kingdom,K02000001,2021-11-01,40077,9097311
overview,United Kingdom,K02000001,2021-10-31,38009,9057629
overview,United Kingdom,K02000001,2021-10-30,41278,9019962
overview,United Kingdom,K02000001,2021-10-29,43467,8979236
overview,United Kingdom,K02000001,2021-10-28,39842,8936155
overview,United Kingdom,K02000001,2021-10-27,43941,8897149
overview,United Kingdom,K02000001,2021-10-26,40954,8853227
overview,United Kingdom,K02000001,2021-10-25,36567,8809774
overview,United Kingdom,K02000001,2021-10-24,39962,8773674
overview,United Kingdom,K02000001,2021-10-23,44985,8734934
overview,United Kingdom,K02000001,2021-10-22,49298,8689949
overview,United Kingdom,K02000001,2021-10-21,52009,8641221
overview,United Kingdom,K02000001,2021-10-20,49139,8589737
overview,United Kingdom,K02000001,2021-10-19,43738,8541192
overview,United Kingdom,K02000001,2021-10-18,49156,8497868
overview,United Kingdom,K02000001,2021-10-17,45140,8449165
overview,United Kingdom,K02000001,2021-10-16,43423,8404469
overview,United Kingdom,K02000001,2021-10-15,44932,8361651
overview,United Kingdom,K02000001,2021-10-14,45066,8317439
overview,United Kingdom,K02000001,2021-10-13,42776,8272883
overview,United Kingdom,K02000001,2021-10-12,38520,8231437
overview,United Kingdom,K02000001,2021-10-11,40224,8193769
overview,United Kingdom,K02000001,2021-10-10,34574,8154306
overview,United Kingdom,K02000001,2021-10-09,34950,8120713
overview,United Kingdom,K02000001,2021-10-08,41765,8087005
overview,United Kingdom,K02000001,2021-10-07,40701,8046390
overview,United Kingdom,K02000001,2021-10-06,39851,8006660
overview,United Kingdom,K02000001,2021-10-05,33869,7967985
overview,United Kingdom,K02000001,2021-10-04,35077,7934936
overview,United Kingdom,K02000001,2021-10-03,30439,7900680
overview,United Kingdom,K02000001,2021-10-02,30301,7871014
overview,United Kingdom,K02000001,2021-10-01,35577,7841625
overview,United Kingdom,K02000001,2021-09-30,36480,7807036
overview,United Kingdom,K02000001,2021-09-29,36722,7771294
overview,United Kingdom,K02000001,2021-09-28,34526,7736235
overview,United Kingdom,K02000001,2021-09-27,37960,7701715
overview,United Kingdom,K02000001,2021-09-26,32417,7664230
overview,United Kingdom,K02000001,2021-09-25,32468,7632353
overview,United Kingdom,K02000001,2021-09-24,35623,7601487
overview,United Kingdom,K02000001,2021-09-23,36710,7565867
overview,United Kingdom,K02000001,2021-09-22,34460,7530103
overview,United Kingdom,K02000001,2021-09-21,31564,7496543
overview,United Kingdom,K02000001,2021-09-20,36100,7465448
overview,United Kingdom,K02000001,2021-09-19,29612,7429746
overview,United Kingdom,K02000001,2021-09-18,30144,7400739
overview,United Kingdom,K02000001,2021-09-17,32651,7371301
overview,United Kingdom,K02000001,2021-09-16,26911,7339009
overview,United Kingdom,K02000001,2021-09-15,30597,7312683
overview,United Kingdom,K02000001,2021-09-14,26628,7282810
overview,United Kingdom,K02000001,2021-09-13,30825,7256559
overview,United Kingdom,K02000001,2021-09-12,29173,7226276
overview,United Kingdom,K02000001,2021-09-11,29547,7197662
overview,United Kingdom,K02000001,2021-09-10,37622,7168806
overview,United Kingdom,K02000001,2021-09-09,38013,7132072
overview,United Kingdom,K02000001,2021-09-08,38975,7094592
overview,United Kingdom,K02000001,2021-09-07,37489,7056106
overview,United Kingdom,K02000001,2021-09-06,41192,7018927
overview,United Kingdom,K02000001,2021-09-05,37011,6978126
overview,United Kingdom,K02000001,2021-09-04,37578,6941611
overview,United Kingdom,K02000001,2021-09-03,42076,6904969
overview,United Kingdom,K02000001,2021-09-02,38154,6862904
overview,United Kingdom,K02000001,2021-09-01,35693,6825074
overview,United Kingdom,K02000001,2021-08-31,32181,6789581
overview,United Kingdom,K02000001,2021-08-30,26476,6757650
overview,United Kingdom,K02000001,2021-08-29,33196,6731423
overview,United Kingdom,K02000001,2021-08-28,32406,6698486
overview,United Kingdom,K02000001,2021-08-27,38046,6666399
overview,United Kingdom,K02000001,2021-08-26,38281,6628709
overview,United Kingdom,K02000001,2021-08-25,35847,6590747
overview,United Kingdom,K02000001,2021-08-24,30838,6555200
overview,United Kingdom,K02000001,2021-08-23,31914,6524581
overview,United Kingdom,K02000001,2021-08-22,32253,6492906
overview,United Kingdom,K02000001,2021-08-21,32058,6460930
overview,United Kingdom,K02000001,2021-08-20,37314,6429147
overview,United Kingdom,K02000001,2021-08-19,36572,6392160
overview,United Kingdom,K02000001,2021-08-18,33904,6355887
overview,United Kingdom,K02000001,2021-08-17,26852,6322241
overview,United Kingdom,K02000001,2021-08-16,28438,6295613
overview,United Kingdom,K02000001,2021-08-15,26750,6267437
overview,United Kingdom,K02000001,2021-08-14,29520,6241011
overview,United Kingdom,K02000001,2021-08-13,32700,6211868
overview,United Kingdom,K02000001,2021-08-12,33074,6179506
overview,United Kingdom,K02000001,2021-08-11,29612,6146800
overview,United Kingdom,K02000001,2021-08-10,23510,6117540
overview,United Kingdom,K02000001,2021-08-09,25161,6094243
overview,United Kingdom,K02000001,2021-08-08,27429,6069362
overview,United Kingdom,K02000001,2021-08-07,28612,6042252
overview,United Kingdom,K02000001,2021-08-06,31808,6014023
overview,United Kingdom,K02000001,2021-08-05,30215,5982581
overview,United Kingdom,K02000001,2021-08-04,29312,5952756
overview,United Kingdom,K02000001,2021-08-03,21691,5923820
overview,United Kingdom,K02000001,2021-08-02,21952,5902354
overview,United Kingdom,K02000001,2021-08-01,24470,5880667
overview,United Kingdom,K02000001,2021-07-31,26144,5856528
overview,United Kingdom,K02000001,2021-07-30,29622,5830774
overview,United Kingdom,K02000001,2021-07-29,31117,5801561
overview,United Kingdom,K02000001,2021-07-28,27734,5770928
overview,United Kingdom,K02000001,2021-07-27,23511,5745526
overview,United Kingdom,K02000001,2021-07-26,24950,5722298
overview,United Kingdom,K02000001,2021-07-25,29173,5697912
overview,United Kingdom,K02000001,2021-07-24,31795,5669260
overview,United Kingdom,K02000001,2021-07-23,36389,5637975
overview,United Kingdom,K02000001,2021-07-22,39906,5602321
overview,United Kingdom,K02000001,2021-07-21,44104,5563006
overview,United Kingdom,K02000001,2021-07-20,46558,5519602
overview,United Kingdom,K02000001,2021-07-19,39950,5473477
overview,United Kingdom,K02000001,2021-07-18,48161,5433939
overview,United Kingdom,K02000001,2021-07-17,54674,5386340
overview,United Kingdom,K02000001,2021-07-16,51870,5332371
overview,United Kingdom,K02000001,2021-07-15,48553,5281098
overview,United Kingdom,K02000001,2021-07-14,42302,5233207
overview,United Kingdom,K02000001,2021-07-13,36660,5191459
overview,United Kingdom,K02000001,2021-07-12,34471,5155243
overview,United Kingdom,K02000001,2021-07-11,31772,5121245
overview,United Kingdom,K02000001,2021-07-10,32367,5089893
overview,United Kingdom,K02000001,2021-07-09,35707,5058093
overview,United Kingdom,K02000001,2021-07-08,32551,5022893
overview,United Kingdom,K02000001,2021-07-07,32548,4990916
overview,United Kingdom,K02000001,2021-07-06,28773,4958868
overview,United Kingdom,K02000001,2021-07-05,27334,4930534
overview,United Kingdom,K02000001,2021-07-04,24248,4903434
overview,United Kingdom,K02000001,2021-07-03,24885,4879616
overview,United Kingdom,K02000001,2021-07-02,27125,4855169
overview,United Kingdom,K02000001,2021-07-01,27989,4828463
overview,United Kingdom,K02000001,2021-06-30,26068,4800907
overview,United Kingdom,K02000001,2021-06-29,20479,4775301
overview,United Kingdom,K02000001,2021-06-28,22868,4755078
overview,United Kingdom,K02000001,2021-06-27,14876,4732434
overview,United Kingdom,K02000001,2021-06-26,18270,4717811
overview,United Kingdom,K02000001,2021-06-25,15810,4699868
overview,United Kingdom,K02000001,2021-06-24,16703,4684572
overview,United Kingdom,K02000001,2021-06-23,16135,4667870
overview,United Kingdom,K02000001,2021-06-22,11625,4651988
overview,United Kingdom,K02000001,2021-06-21,10633,4640507
overview,United Kingdom,K02000001,2021-06-20,9284,4630040
overview,United Kingdom,K02000001,2021-06-19,10321,4620968
overview,United Kingdom,K02000001,2021-06-18,10476,4610893
overview,United Kingdom,K02000001,2021-06-17,11007,4600623
overview,United Kingdom,K02000001,2021-06-16,9055,4589814
overview,United Kingdom,K02000001,2021-06-15,7673,4581006
overview,United Kingdom,K02000001,2021-06-14,7742,4573419
overview,United Kingdom,K02000001,2021-06-13,7490,4565813
overview,United Kingdom,K02000001,2021-06-12,7738,4558494
overview,United Kingdom,K02000001,2021-06-11,8125,4550944
overview,United Kingdom,K02000001,2021-06-10,7393,4542986
overview,United Kingdom,K02000001,2021-06-09,7540,4535754
overview,United Kingdom,K02000001,2021-06-08,6048,4528442
overview,United Kingdom,K02000001,2021-06-07,5683,4522476
overview,United Kingdom,K02000001,2021-06-06,5341,4516892
overview,United Kingdom,K02000001,2021-06-05,5765,4511669
overview,United Kingdom,K02000001,2021-06-04,6238,4506018
overview,United Kingdom,K02000001,2021-06-03,5274,4499878
overview,United Kingdom,K02000001,2021-06-02,4330,4494699
overview,United Kingdom,K02000001,2021-06-01,3165,4490438
overview,United Kingdom,K02000001,2021-05-31,3383,4487339
overview,United Kingdom,K02000001,2021-05-30,3240,4484056
overview,United Kingdom,K02000001,2021-05-29,3398,4480945
overview,United Kingdom,K02000001,2021-05-28,4182,4477705
overview,United Kingdom,K02000001,2021-05-27,3542,4473677
overview,United Kingdom,K02000001,2021-05-26,3180,4470297
overview,United Kingdom,K02000001,2021-05-25,2493,4467310
overview,United Kingdom,K02000001,2021-05-24,2439,4464900
overview,United Kingdom,K02000001,2021-05-23,2235,4462538
overview,United Kingdom,K02000001,2021-05-22,2694,4460446
overview,United Kingdom,K02000001,2021-05-21,2829,4457923
overview,United Kingdom,K02000001,2021-05-20,2874,4455221
overview,United Kingdom,K02000001,2021-05-19,2696,4452527
overview,United Kingdom,K02000001,2021-05-18,2412,4450392
overview,United Kingdom,K02000001,2021-05-17,1979,4452756
overview,United Kingdom,K02000001,2021-05-16,1926,4450777
overview,United Kingdom,K02000001,2021-05-15,2027,4448851
overview,United Kingdom,K02000001,2021-05-14,2193,4446824
overview,United Kingdom,K02000001,2021-05-13,2657,4444631
overview,United Kingdom,K02000001,2021-05-12,2284,4441975
overview,United Kingdom,K02000001,2021-05-11,2474,4439691
overview,United Kingdom,K02000001,2021-05-10,2357,4437217
overview,United Kingdom,K02000001,2021-05-09,1770,4434860
overview,United Kingdom,K02000001,2021-05-08,2047,4433090
overview,United Kingdom,K02000001,2021-05-07,2490,4431043
overview,United Kingdom,K02000001,2021-05-06,2613,4428553
overview,United Kingdom,K02000001,2021-05-05,2144,4425940
overview,United Kingdom,K02000001,2021-05-04,1946,4423796
overview,United Kingdom,K02000001,2021-05-03,1649,4421850
overview,United Kingdom,K02000001,2021-05-02,1671,4420201
overview,United Kingdom,K02000001,2021-05-01,1907,4418530
overview,United Kingdom,K02000001,2021-04-30,2381,4416623
overview,United Kingdom,K02000001,2021-04-29,2445,4414242
overview,United Kingdom,K02000001,2021-04-28,2166,4411797
overview,United Kingdom,K02000001,2021-04-27,2685,4409631
overview,United Kingdom,K02000001,2021-04-26,2064,4406946
overview,United Kingdom,K02000001,2021-04-25,1712,4404882
overview,United Kingdom,K02000001,2021-04-24,2061,4403170
overview,United Kingdom,K02000001,2021-04-23,2678,4401109
overview,United Kingdom,K02000001,2021-04-22,2729,4398431
overview,United Kingdom,K02000001,2021-04-21,2396,4395703
overview,United Kingdom,K02000001,2021-04-20,2524,4393307
overview,United Kingdom,K02000001,2021-04-19,2963,4390783
overview,United Kingdom,K02000001,2021-04-18,1882,4387820
overview,United Kingdom,K02000001,2021-04-17,2206,4385938
overview,United Kingdom,K02000001,2021-04-16,2596,4383732
overview,United Kingdom,K02000001,2021-04-15,2672,4380976
overview,United Kingdom,K02000001,2021-04-14,2491,4378305
overview,United Kingdom,K02000001,2021-04-13,2472,4375814
overview,United Kingdom,K02000001,2021-04-12,3568,4373343
overview,United Kingdom,K02000001,2021-04-11,1730,4369775
overview,United Kingdom,K02000001,2021-04-10,2589,4368045
overview,United Kingdom,K02000001,2021-04-09,3150,4365461
overview,United Kingdom,K02000001,2021-04-08,3030,4370321
overview,United Kingdom,K02000001,2021-04-07,2763,4367291
overview,United Kingdom,K02000001,2021-04-06,2379,4364529
overview,United Kingdom,K02000001,2021-04-05,2762,4362150
overview,United Kingdom,K02000001,2021-04-04,2297,4359388
overview,United Kingdom,K02000001,2021-04-03,3423,4357091
overview,United Kingdom,K02000001,2021-04-02,3402,4353668
overview,United Kingdom,K02000001,2021-04-01,4479,4350266
overview,United Kingdom,K02000001,2021-03-31,4052,4345788
overview,United Kingdom,K02000001,2021-03-30,4040,4341736
overview,United Kingdom,K02000001,2021-03-29,4654,4337696
overview,United Kingdom,K02000001,2021-03-28,3862,4333042
overview,United Kingdom,K02000001,2021-03-27,4715,4329180
overview,United Kingdom,K02000001,2021-03-26,6187,4325315
overview,United Kingdom,K02000001,2021-03-25,6397,4319128
overview,United Kingdom,K02000001,2021-03-24,5605,4312908
overview,United Kingdom,K02000001,2021-03-23,5379,4307304
overview,United Kingdom,K02000001,2021-03-22,5342,4301925
overview,United Kingdom,K02000001,2021-03-21,5312,4296583
overview,United Kingdom,K02000001,2021-03-20,5587,4291271
overview,United Kingdom,K02000001,2021-03-19,4802,4285684
overview,United Kingdom,K02000001,2021-03-18,6303,4280882
overview,United Kingdom,K02000001,2021-03-17,5758,4274579
overview,United Kingdom,K02000001,2021-03-16,5294,4268821
overview,United Kingdom,K02000001,2021-03-15,5089,4263527
overview,United Kingdom,K02000001,2021-03-14,4618,4258438
overview,United Kingdom,K02000001,2021-03-13,5534,4253820
overview,United Kingdom,K02000001,2021-03-12,6609,4248286
overview,United Kingdom,K02000001,2021-03-11,6753,4241677
overview,United Kingdom,K02000001,2021-03-10,5926,4234924
overview,United Kingdom,K02000001,2021-03-09,5766,4228998
overview,United Kingdom,K02000001,2021-03-08,4712,4223232
overview,United Kingdom,K02000001,2021-03-07,5177,4218520
overview,United Kingdom,K02000001,2021-03-06,6040,4213343
overview,United Kingdom,K02000001,2021-03-05,5947,4207304
overview,United Kingdom,K02000001,2021-03-04,6573,4201358
overview,United Kingdom,K02000001,2021-03-03,6385,4194785
overview,United Kingdom,K02000001,2021-03-02,6391,4188400
overview,United Kingdom,K02000001,2021-03-01,5455,4182009
overview,United Kingdom,K02000001,2021-02-28,6035,4176554
overview,United Kingdom,K02000001,2021-02-27,7434,4170519
overview,United Kingdom,K02000001,2021-02-26,8523,4163085
overview,United Kingdom,K02000001,2021-02-25,9985,4154562
overview,United Kingdom,K02000001,2021-02-24,9938,4144577
overview,United Kingdom,K02000001,2021-02-23,8489,4134639
overview,United Kingdom,K02000001,2021-02-22,10641,4126150
overview,United Kingdom,K02000001,2021-02-21,9834,4115509
overview,United Kingdom,K02000001,2021-02-20,10406,4105675
overview,United Kingdom,K02000001,2021-02-19,12027,4095269
overview,United Kingdom,K02000001,2021-02-18,12057,4083242
overview,United Kingdom,K02000001,2021-02-17,12718,4071185
overview,United Kingdom,K02000001,2021-02-16,10625,4058468
overview,United Kingdom,K02000001,2021-02-15,9765,4047843
overview,United Kingdom,K02000001,2021-02-14,10972,4038078
overview,United Kingdom,K02000001,2021-02-13,13308,4027106
overview,United Kingdom,K02000001,2021-02-12,15144,4013799
overview,United Kingdom,K02000001,2021-02-11,13494,3998655
overview,United Kingdom,K02000001,2021-02-10,13013,3985161
overview,United Kingdom,K02000001,2021-02-09,12364,3972148
overview,United Kingdom,K02000001,2021-02-08,14104,3959784
overview,United Kingdom,K02000001,2021-02-07,15845,3945680
overview,United Kingdom,K02000001,2021-02-06,18262,3929835
overview,United Kingdom,K02000001,2021-02-05,19114,3911573
overview,United Kingdom,K02000001,2021-02-04,20634,3892459
overview,United Kingdom,K02000001,2021-02-03,19202,3871825
overview,United Kingdom,K02000001,2021-02-02,16840,3852623
overview,United Kingdom,K02000001,2021-02-01,18607,3835783
overview,United Kingdom,K02000001,2021-01-31,21088,3817176
overview,United Kingdom,K02000001,2021-01-30,23275,3796088
overview,United Kingdom,K02000001,2021-01-29,29079,3772813
overview,United Kingdom,K02000001,2021-01-28,28680,3743734
overview,United Kingdom,K02000001,2021-01-27,25308,3715054
overview,United Kingdom,K02000001,2021-01-26,20089,3689746
overview,United Kingdom,K02000001,2021-01-25,22195,3669658
overview,United Kingdom,K02000001,2021-01-24,30004,3647463
overview,United Kingdom,K02000001,2021-01-23,33552,3617459
overview,United Kingdom,K02000001,2021-01-22,40261,3583907
overview,United Kingdom,K02000001,2021-01-21,37892,3543646
overview,United Kingdom,K02000001,2021-01-20,38905,3505754
overview,United Kingdom,K02000001,2021-01-19,33355,3466849
overview,United Kingdom,K02000001,2021-01-18,37535,3433494
overview,United Kingdom,K02000001,2021-01-17,38598,3395959
overview,United Kingdom,K02000001,2021-01-16,41346,3357361
overview,United Kingdom,K02000001,2021-01-15,55761,3316019
overview,United Kingdom,K02000001,2021-01-14,48682,3260258
overview,United Kingdom,K02000001,2021-01-13,47525,3211576
overview,United Kingdom,K02000001,2021-01-12,45533,3164051
overview,United Kingdom,K02000001,2021-01-11,46169,3118518
overview,United Kingdom,K02000001,2021-01-10,54940,3072349